source;share/smart_factory_services/hook/cmake_prefix_path.ps1
source;share/smart_factory_services/hook/cmake_prefix_path.dsv
source;share/smart_factory_services/hook/cmake_prefix_path.sh
source;share/smart_factory_services/hook/ld_library_path_lib.ps1
source;share/smart_factory_services/hook/ld_library_path_lib.dsv
source;share/smart_factory_services/hook/ld_library_path_lib.sh
source;share/smart_factory_services/local_setup.bash
source;share/smart_factory_services/local_setup.dsv
source;share/smart_factory_services/local_setup.ps1
source;share/smart_factory_services/local_setup.sh
source;share/smart_factory_services/local_setup.zsh
